Unity [Yo转bB] 480BPM
} 00   [0007 6005 3002] | 30   [0007 6005 3002] | 30   [0007 6005 3002 ] | .3567- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30   [0003 5006 700{2] | .3235- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30   [0007 6005 3002 ] | .3567- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30  }[0003 5006 700{2] | .3235- |
 .6     0    0  -[0002] |.3     3    3  -[3002] |[3005] 30   20 [_7002]  | .333 -[3002]|
 [3003].2   }7    6     | 7     7    7  -[7006] |[700^2]70   60  [5006]  | .777 -[7006]|
 [7002].7    6  -[5002] |.3     3    3 -[300{2] |[3005] 30   20 [_7002]  | .333 -[300}2]|
 [300^3].^2  7    6     | 7     7  -[7006]5 6   | 70    70  [7006]5  6   | .7 7 7 7-|
  7 [0007 6005 3002]    | 30   [0007 6005 3002] | 30   [0007 6005 3002 ] | .3567- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30   [0003 5006 700{2] | .3235- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30   [0007 6005 3002 ] | .3567- |
  60   [0007 6005 3002] | 30   [0007 6005 3002] | 30  }[0003 5006 700{2] | .3235- |
 .6     0    0  -[0002] |.3     3    3  -[3002] |[3005] 30   20 [_7002]  | .333 -[3002]|
 [3003].2   }7    6     | 7     7    7  -[7006] |[700^2]70   60  [5006]  | .777 -[7006]|
 [7002].7    6  -[5002] |.3     3    3 -[300{2] |[3005] 30   20 [_7002]  | .333 -[300}2]|
 [300^3].^2  7    6     | 7     7  -[7006]5 6   | 70    70  [7006]5  6   | .7 7 7 7-|
